ticker,name,exchange,board,status,is_active,is_common_stock,source
CLX,CLX,NYQ,main_board,normal,True,True,seed_file
COST,COST,NMS,main_board,normal,True,True,seed_file
CPB,CPB,NMS,main_board,normal,True,True,seed_file
EL,EL,NYQ,main_board,normal,True,True,seed_file
GIS,GIS,NYQ,main_board,normal,True,True,seed_file
HSY,HSY,NYQ,main_board,normal,True,True,seed_file
KDP,KDP,NMS,main_board,normal,True,True,seed_file
KHC,KHC,NMS,main_board,normal,True,True,seed_file
KMB,KMB,NYQ,main_board,normal,True,True,seed_file
KR,KR,NYQ,main_board,normal,True,True,seed_file
MNST,MNST,NMS,main_board,normal,True,True,seed_file
PEP,PEP,NMS,main_board,normal,True,True,seed_file
PG,PG,NYQ,main_board,normal,True,True,seed_file
SYY,SYY,NYQ,main_board,normal,True,True,seed_file
WBA,WBA,NMS,main_board,normal,True,True,seed_file
WMT,WMT,NYQ,main_board,normal,True,True,seed_file
ABNB,ABNB,NMS,main_board,normal,True,True,seed_file
ADBE,ADBE,NMS,main_board,normal,True,True,seed_file
APP,APP,NMS,main_board,normal,True,True,seed_file
ARM,ARM,NMS,main_board,normal,True,True,seed_file
AXP,AXP,NYQ,main_board,normal,True,True,seed_file
BKNG,BKNG,NMS,main_board,normal,True,True,seed_file
CARR,CARR,NYQ,main_board,normal,True,True,seed_file
CMCSA,CMCSA,NMS,main_board,normal,True,True,seed_file
CPRT,CPRT,NMS,main_board,normal,True,True,seed_file
DASH,DASH,NMS,main_board,normal,True,True,seed_file
DDOG,DDOG,NMS,main_board,normal,True,True,seed_file
EBAY,EBAY,NMS,main_board,normal,True,True,seed_file
FAST,FAST,NMS,main_board,normal,True,True,seed_file
FI,FI,NYQ,main_board,normal,True,True,seed_file
GWW,GWW,NYQ,main_board,normal,True,True,seed_file
HD,HD,NYQ,main_board,normal,True,True,seed_file
KMI,KMI,NYQ,main_board,normal,True,True,seed_file
LEN,LEN,NYQ,main_board,normal,True,True,seed_file
LOW,LOW,NYQ,main_board,normal,True,True,seed_file
LULU,LULU,NMS,main_board,normal,True,True,seed_file
MELI,MELI,NMS,main_board,normal,True,True,seed_file
MRVL,MRVL,NMS,main_board,normal,True,True,seed_file
NFLX,NFLX,NMS,main_board,normal,True,True,seed_file
ORLY,ORLY,NMS,main_board,normal,True,True,seed_file
PDD,PDD,NMS,main_board,normal,True,True,seed_file
PINS,PINS,NYQ,main_board,normal,True,True,seed_file
PYPL,PYPL,NMS,main_board,normal,True,True,seed_file
RBLX,RBLX,NYQ,main_board,normal,True,True,seed_file
RDDT,RDDT,NYQ,main_board,normal,True,True,seed_file
SHOP,SHOP,NYQ,main_board,normal,True,True,seed_file
SQ,SQ,NYQ,main_board,normal,True,True,seed_file
TSLA,TSLA,NMS,main_board,normal,True,True,seed_file
UBER,UBER,NYQ,main_board,normal,True,True,seed_file
V,V,NYQ,main_board,normal,True,True,seed_file
VICI,VICI,NYQ,main_board,normal,True,True,seed_file
VMC,VMC,NYQ,main_board,normal,True,True,seed_file
VRSK,VRSK,NMS,main_board,normal,True,True,seed_file
WCN,WCN,NYQ,main_board,normal,True,True,seed_file
WDAY,WDAY,NMS,main_board,normal,True,True,seed_file
XYL,XYL,NYQ,main_board,normal,True,True,seed_file
INVA,Innoviva,NMS,main_board,normal,True,True,seed_file
JHG,Janus Henderson Group,NYQ,main_board,normal,True,True,seed_file
LUXE,LuxExperience,NMS,main_board,normal,True,True,seed_file
PAGS,PagSeguro Digital,NYQ,main_board,normal,True,True,seed_file
RCI,Rogers Communications,NYQ,main_board,normal,True,True,seed_file
SLDE,Slide Insurance Holdings,NMS,main_board,normal,True,True,seed_file
STNG,Scorpio Tankers,NYQ,main_board,normal,True,True,seed_file
TROW,T. Rowe Price Group,NMS,main_board,normal,True,True,seed_file
TSLX,Sixth Street Specialty Lending,NYQ,main_board,normal,True,True,seed_file
